First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,K,"February 7 2015","500 W. University Ave El Paso TX 79968",(915) 747-5056,DanielK@disney.com,K*Daniel!987,93,1092,436.75,2092,2283.15,3092,-121.69,3159.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,L,"February 4 1982","500 W. University Ave El Paso TX 79968",(915) 747-5057,DanielL@disney.com,L*Daniel!987,94,1093,707.79,2093,4280.8,3093,-459.68,5195.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,N,"July 28 1998","500 W. University Ave El Paso TX 79968",(915) 747-5058,DanielN@disney.com,N*Daniel!987,95,1094,1310.9,2094,1494.58,3094,-86.54,7530.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,O,"January 20 1961","500 W. University Ave El Paso TX 79968",(915) 747-5059,DanielO@disney.com,O*Daniel!987,96,1095,1833.95,2095,4261.12,3095,-1729.95,6599.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,P,"July 29 1932","500 W. University Ave El Paso TX 79968",(915) 747-5060,DanielP@disney.com,P*Daniel!987,97,1096,1317.93,2096,4025.04,3096,-739.9,4572.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,Q,"October 7 1943","500 W. University Ave El Paso TX 79968",(915) 747-5061,DanielQ@disney.com,Q*Daniel!987,98,1097,1494.79,2097,4248.75,3097,-1670.85,7226.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Jasmine,Disney,"July 1 1980","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,JasmineDisney@disney.com,Disney*Jasmine!987,10,1009,1440.21,2009,4121.14,3009,-269.68,4817.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Aladdin,Disney,"February 19 1928","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,AladdinDisney@disney.com,Disney*Aladdin!987,11,1010,1166.11,2010,4607.57,3010,-650.4,4949.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,R,"July 12 2007","500 W. University Ave El Paso TX 79968",(915) 747-5062,DanielR@disney.com,R*Daniel!987,99,1098,415.9,2098,1088.44,3098,-1814.13,6361.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Simba,Disney,"May 14 1953","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,SimbaDisney@disney.com,Disney*Simba!987,12,1011,14.55,2011,711.68,3011,-1167.04,6267.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Mufassa,Disney,"October 13 1964","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,MufassaDisney@disney.com,Disney*Mufassa!987,13,1012,846.57,2012,2655.56,3012,-619.2,7272.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Aurora,Disney,"April 15 2013","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,AuroraDisney@disney.com,Disney*Aurora!987,14,1013,1025.01,2013,3179.02,3013,-183.05,3253.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Peter,Pan,"April 21 1974","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,PeterPan@disney.com,Pan*Peter!987,15,1014,555.75,2014,3971.0,3014,-1907.84,3393.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Woody,Disney,"February 17 1983","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,WoodyDisney@disney.com,Disney*Woody!987,16,1015,234.91,2015,2412.03,3015,-1125.79,8710.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Buzz,Lightyear,"July 24 2016","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,BuzzLightyear@disney.com,Lightyear*Buzz!987,17,1016,485.59,2016,4479.46,3016,-1092.58,6262.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Jafar,Aladdin,"January 14 1968","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,JafarAladdin@disney.com,Aladdin*Jafar!987,18,1017,1287.34,2017,4602.46,3017,-1709.0,9165.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Ursela,Mermaid,"March 29 1946","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,UrselaMermaid@disney.com,Mermaid*Ursela!987,19,1018,1593.59,2018,2070.66,3018,-1158.03,8595.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Mickey,Mouse,"May 15 1935","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,MickeyMouse@disney.com,Mouse*Mickey!987,1,1000,2160.12,2000,4788.55,3000,-127.93,9895.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Donald,Duck,"February 24 1987","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,DonaldDuck@disney.com,Duck*Donald!987,2,1001,718.42,2001,2671.68,3001,-1655.49,6723.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Minnie,Mouse,"July 16 2000","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,MinnieMouse@disney.com,Mouse*Minnie!987,3,1002,1070.98,2002,2020.27,3002,-12.25,7630.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Goofy,Disney,"May 27 1987","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,GoofyDisney@disney.com,Disney*Goofy!987,4,1003,413.52,2003,3544.89,3003,-1185.25,6664.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Pluto,Disney,"July 5 1928","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,PlutoDisney@disney.com,Disney*Pluto!987,5,1004,674.86,2004,2622.23,3004,-1876.16,5029.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Chip,Disney,"January 10 1930","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,ChipDisney@disney.com,Disney*Chip!987,6,1005,1982.96,2005,2851.39,3005,-260.34,4287.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Dale,Disney,"July 30 1935","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,DaleDisney@disney.com,Disney*Dale!987,7,1006,553.54,2006,1800.54,3006,-1737.37,9723.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Cinderella,Disney,"September 30 2000","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,CinderellaDisney@disney.com,Disney*Cinderella!987,8,1007,1372.65,2007,1079.31,3007,-365.57,7635.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Ariel,Disney,"January 20 1975","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,ArielDisney@disney.com,Disney*Ariel!987,9,1008,638.35,2008,4056.58,3008,-1078.24,9409.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Beast,Disney,"December 26 1964","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,BeastDisney@disney.com,Disney*Beast!987,20,1019,1031.08,2019,238.46,3019,-950.78,7985.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Belle,Disney,"March 23 1939","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,BelleDisney@disney.com,Disney*Belle!987,21,1020,1334.67,2020,2848.9,3020,-704.51,7792.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Cruella,De Vil,"April 1 1941","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,CruellaDe Vil@disney.com,De Vil*Cruella!987,22,1021,846.96,2021,1170.73,3021,-1025.67,5969.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Scar,Lion,"November 8 1982","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,ScarLion@disney.com,Lion*Scar!987,23,1022,1714.33,2022,1193.79,3022,-984.64,8150.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Simba,King,"March 24 1972","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,SimbaKing@disney.com,King*Simba!987,24,1023,1799.49,2023,2220.43,3023,-1653.74,9941.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Gaston,Disney,"February 22 1943","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,GastonDisney@disney.com,Disney*Gaston!987,25,1024,1395.98,2024,1954.01,3024,-1496.55,4436.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Shere,Khan,"December 1 1940","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,ShereKhan@disney.com,Khan*Shere!987,26,1025,1347.92,2025,1452.4,3025,-233.88,5711.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Captaiin,Hook,"February 2 1934","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,CaptaiinHook@disney.com,Hook*Captaiin!987,27,1026,454.5,2026,4045.09,3026,-1693.27,5319.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Kaa,Disney,"December 16 1938","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,KaaDisney@disney.com,Disney*Kaa!987,28,1027,62.16,2027,751.14,3027,-1931.07,9575.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Evil,Queen,"October 30 1997","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,EvilQueen@disney.com,Queen*Evil!987,29,1028,1115.6,2028,3934.75,3028,-1697.08,8824.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Pinocchio,Disney,"September 11 1982","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,PinocchioDisney@disney.com,Disney*Pinocchio!987,30,1029,1905.38,2029,665.21,3029,-478.74,7762.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Prince,Eric,"October 12 1990","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,PrinceEric@disney.com,Eric*Prince!987,31,1030,1199.92,2030,3225.28,3030,-1227.95,4898.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Quasimodo,Disney,"October 12 1983","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,QuasimodoDisney@disney.com,Disney*Quasimodo!987,32,1031,531.7,2031,1008.64,3031,-530.57,6440.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Hercules,Disney,"January 18 1985","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,HerculesDisney@disney.com,Disney*Hercules!987,33,1032,1027.57,2032,4997.1,3032,-1092.61,8067.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Mulan,Disney,"August 25 1996","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,MulanDisney@disney.com,Disney*Mulan!987,34,1033,708.74,2033,4074.21,3033,-1909.97,4761.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Lilo,Disney,"November 10 1971","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,LiloDisney@disney.com,Disney*Lilo!987,35,1034,1962.25,2034,4196.43,3034,-6.78,8361.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Stitch,Disney,"April 4 1935","1313 Disneyland Dr Anaheim CA 92802",(714) 781-4636,StitchDisney@disney.com,Disney*Stitch!987,36,1035,1947.61,2035,2782.03,3035,-414.18,4055.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Ali,Abed,"September 17 1946","500 W. University Ave El Paso TX 79968",(915) 747-5000,AliAbed@disney.com,Abed*Ali!987,37,1036,176.05,2036,483.4,3036,-1129.45,8752.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Kevin,Acosta,"February 14 1929","500 W. University Ave El Paso TX 79968",(915) 747-5001,KevinAcosta@disney.com,Acosta*Kevin!987,38,1037,1527.15,2037,1796.46,3037,-518.37,5347.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Antonio,Aguirre,"November 10 1998","500 W. University Ave El Paso TX 79968",(915) 747-5002,AntonioAguirre@disney.com,Aguirre*Antonio!987,39,1038,1081.07,2038,2022.42,3038,-474.31,5214.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Madison,Anderson,"January 15 1978","500 W. University Ave El Paso TX 79968",(915) 747-5003,MadisonAnderson@disney.com,Anderson*Madison!987,40,1039,1810.81,2039,1991.43,3039,-871.6,4015.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Kevin,Aofia,"January 12 2012","500 W. University Ave El Paso TX 79968",(915) 747-5004,KevinAofia@disney.com,Aofia*Kevin!987,41,1040,919.95,2040,1724.9,3040,-1549.83,5967.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Angel,Armendariz,"April 30 1989","500 W. University Ave El Paso TX 79968",(915) 747-5005,AngelArmendariz@disney.com,Armendariz*Angel!987,42,1041,1182.34,2041,3435.35,3041,-1247.97,4191.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Nadia,Atiyeh,"February 26 2018","500 W. University Ave El Paso TX 79968",(915) 747-5006,NadiaAtiyeh@disney.com,Atiyeh*Nadia!987,43,1042,584.94,2042,1823.76,3042,-323.05,4228.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Nicole,Avila,"December 25 1992","500 W. University Ave El Paso TX 79968",(915) 747-5007,NicoleAvila@disney.com,Avila*Nicole!987,44,1043,348.7,2043,2567.4,3043,-1820.42,6189.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Andrea,Carrera Pio,"July 31 1954","500 W. University Ave El Paso TX 79968",(915) 747-5008,AndreaCarrera Pio@disney.com,Carrera Pio*Andrea!987,45,1044,1272.38,2044,691.02,3044,-78.1,9258.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Luis,Davila,"June 21 2006","500 W. University Ave El Paso TX 79968",(915) 747-5009,LuisDavila@disney.com,Davila*Luis!987,46,1045,1555.31,2045,1313.18,3045,-234.31,7646.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Vincent,De La Torre,"November 1 1945","500 W. University Ave El Paso TX 79968",(915) 747-5010,VincentDe La Torre@disney.com,De La Torre*Vincent!987,47,1046,1844.59,2046,4324.82,3046,-1617.2,6138.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Oswaldo,Escobedo,"May 26 1958","500 W. University Ave El Paso TX 79968",(915) 747-5011,OswaldoEscobedo@disney.com,Escobedo*Oswaldo!987,48,1047,1102.49,2047,2028.97,3047,-1348.07,5237.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Ivan,Espino,"April 10 2005","500 W. University Ave El Paso TX 79968",(915) 747-5012,IvanEspino@disney.com,Espino*Ivan!987,49,1048,1891.36,2048,3363.78,3048,-86.64,3474.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Julio,Garcia,"October 21 1951","500 W. University Ave El Paso TX 79968",(915) 747-5013,JulioGarcia@disney.com,Garcia*Julio!987,50,1049,360.56,2049,930.1,3049,-826.42,8142.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Mauricio,Garcia Tovar,"August 19 1991","500 W. University Ave El Paso TX 79968",(915) 747-5014,MauricioGarcia Tovar@disney.com,Garcia Tovar*Mauricio!987,51,1050,1590.75,2050,1809.13,3050,-641.22,3409.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Denise,Gomez,"July 10 1961","500 W. University Ave El Paso TX 79968",(915) 747-5015,DeniseGomez@disney.com,Gomez*Denise!987,52,1051,1450.19,2051,2602.43,3051,-409.14,6909.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Paulie Jo,Gonzalez,"January 13 1951","500 W. University Ave El Paso TX 79968",(915) 747-5016,Paulie JoGonzalez@disney.com,Gonzalez*Paulie Jo!987,53,1052,929.81,2052,132.65,3052,-1981.03,5048.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Raul,Guerrero,"March 27 1953","500 W. University Ave El Paso TX 79968",(915) 747-5017,RaulGuerrero@disney.com,Guerrero*Raul!987,54,1053,453.48,2053,142.4,3053,-1117.89,3302.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Matthew,Herrera,"July 1 2004","500 W. University Ave El Paso TX 79968",(915) 747-5018,MatthewHerrera@disney.com,Herrera*Matthew!987,55,1054,1296.02,2054,3007.51,3054,-11.43,8685.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Ethan,Kish,"October 29 1978","500 W. University Ave El Paso TX 79968",(915) 747-5019,EthanKish@disney.com,Kish*Ethan!987,56,1055,398.59,2055,2378.44,3055,-1811.16,6789.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Diana,Licon,"April 24 1974","500 W. University Ave El Paso TX 79968",(915) 747-5020,DianaLicon@disney.com,Licon*Diana!987,57,1056,265.8,2056,1117.88,3056,-1007.84,7407.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Dustyn,Loyda,"March 16 1934","500 W. University Ave El Paso TX 79968",(915) 747-5021,DustynLoyda@disney.com,Loyda*Dustyn!987,58,1057,657.56,2057,3326.55,3057,-1587.18,9554.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Mario,Macias,"April 1 1961","500 W. University Ave El Paso TX 79968",(915) 747-5022,MarioMacias@disney.com,Macias*Mario!987,59,1058,754.4,2058,3630.09,3058,-955.14,3005.0
